Data 127  ' angle = -90 , change_angle = -20 
Data 127  ' angle = -43 , change_angle = -8 
Data 127  ' angle = -43 , change_angle = -7 
Data 127  ' angle = -43 , change_angle = -6 
Data 127  ' angle = -43 , change_angle = -5 
Data 127  ' angle = -43 , change_angle = -4 
Data 127  ' angle = -43 , change_angle = -3 
Data 127  ' angle = -43 , change_angle = -2 
Data 127  ' angle = -43 , change_angle = -1 
Data 127  ' angle = -43 , change_angle = 0 
Data 127  ' angle = -43 , change_angle = 1 
Data 127  ' angle = -43 , change_angle = 2 
Data 127  ' angle = -43 , change_angle = 3 
Data 127  ' angle = -43 , change_angle = 4 
Data 127  ' angle = -43 , change_angle = 5 
Data 127  ' angle = -43 , change_angle = 6 
Data 127  ' angle = -43 , change_angle = 7 
Data 127  ' angle = -43 , change_angle = 8 
Data 127  ' angle = -43 , change_angle = 9 
Data 127  ' angle = -43 , change_angle = 10 
Data 127  ' angle = -43 , change_angle = 11 
Data 127  ' angle = -43 , change_angle = 12 
Data 127  ' angle = -43 , change_angle = 13 
Data 127  ' angle = -43 , change_angle = 14 
Data 127  ' angle = -43 , change_angle = 15 
Data 127  ' angle = -43 , change_angle = 16 
Data 127  ' angle = -43 , change_angle = 17 
Data 127  ' angle = -43 , change_angle = 18 
Data 127  ' angle = -43 , change_angle = 19 
Data 127  ' angle = -43 , change_angle = 20 
Data 127  ' angle = -42 , change_angle = -20 
Data 127  ' angle = -42 , change_angle = -19 
Data 127  ' angle = -42 , change_angle = -18 
Data 127  ' angle = -42 , change_angle = -17 
Data 127  ' angle = -42 , change_angle = -16 
Data 127  ' angle = -42 , change_angle = -15 
Data 127  ' angle = -42 , change_angle = -14 
Data 127  ' angle = -42 , change_angle = -13 
Data 127  ' angle = -42 , change_angle = -12 
Data 127  ' angle = -42 , change_angle = -11 
Data 127  ' angle = -42 , change_angle = -10 
Data 127  ' angle = -42 , change_angle = -9 
Data 127  ' angle = -42 , change_angle = -8 
Data 127  ' angle = -42 , change_angle = -7 
Data 127  ' angle = -42 , change_angle = -6 
Data 127  ' angle = -42 , change_angle = -5 
Data 127  ' angle = -42 , change_angle = -4 
Data 127  ' angle = -42 , change_angle = -3 
Data 127  ' angle = -42 , change_angle = -2 
Data 127  ' angle = -42 , change_angle = -1 
Data 127  ' angle = -42 , change_angle = 0 
Data 127  ' angle = -42 , change_angle = 1 
Data 127  ' angle = -42 , change_angle = 2 
Data 127  ' angle = -42 , change_angle = 3 
Data 127  ' angle = -42 , change_angle = 4 
Data 127  ' angle = -42 , change_angle = 5 
Data 127  ' angle = -42 , change_angle = 6 
Data 127  ' angle = -42 , change_angle = 7 
Data 127  ' angle = -42 , change_angle = 8 
Data 127  ' angle = -42 , change_angle = 9 
Data 127  ' angle = -42 , change_angle = 10 
Data 127  ' angle = -42 , change_angle = 11 
Data 127  ' angle = -42 , change_angle = 12 
Data 127  ' angle = -42 , change_angle = 13 
Data 127  ' angle = -42 , change_angle = 14 
Data 127  ' angle = -42 , change_angle = 15 
Data 127  ' angle = -42 , change_angle = 16 
Data 127  ' angle = -42 , change_angle = 17 
Data 127  ' angle = -42 , change_angle = 18 
Data 127  ' angle = -42 , change_angle = 19 
Data 127  ' angle = -42 , change_angle = 20 
Data 127  ' angle = -41 , change_angle = -20 
Data 127  ' angle = -41 , change_angle = -19 
Data 127  ' angle = -41 , change_angle = -18 
Data 127  ' angle = -41 , change_angle = -17 
Data 127  ' angle = -41 , change_angle = -16 
Data 127  ' angle = -41 , change_angle = -15 
Data 127  ' angle = -41 , change_angle = -14 
Data 127  ' angle = -41 , change_angle = -13 
Data 127  ' angle = -41 , change_angle = -12 
Data 127  ' angle = -41 , change_angle = -11 
Data 127  ' angle = -41 , change_angle = -10 
Data 127  ' angle = -41 , change_angle = -9 
Data 127  ' angle = -41 , change_angle = -8 
Data 127  ' angle = -41 , change_angle = -7 
Data 127  ' angle = -41 , change_angle = -6 
Data 127  ' angle = -41 , change_angle = -5 
Data 127  ' angle = -41 , change_angle = -4 
Data 127  ' angle = -41 , change_angle = -3 
Data 127  ' angle = -41 , change_angle = -2 
Data 127  ' angle = -41 , change_angle = -1 
Data 127  ' angle = -41 , change_angle = 0 
Data 127  ' angle = -41 , change_angle = 1 
Data 127  ' angle = -41 , change_angle = 2 
Data 127  ' angle = -41 , change_angle = 3 
Data 127  ' angle = -41 , change_angle = 4 
Data 127  ' angle = -41 , change_angle = 5 
Data 127  ' angle = -41 , change_angle = 6 
Data 127  ' angle = -41 , change_angle = 7 
Data 127  ' angle = -41 , change_angle = 8 
Data 127  ' angle = -41 , change_angle = 9 
Data 127  ' angle = -41 , change_angle = 10 
Data 127  ' angle = -41 , change_angle = 11 
Data 127  ' angle = -41 , change_angle = 12 
Data 127  ' angle = -41 , change_angle = 13 
Data 127  ' angle = -41 , change_angle = 14 
Data 127  ' angle = -41 , change_angle = 15 
Data 127  ' angle = -41 , change_angle = 16 
Data 127  ' angle = -41 , change_angle = 17 
Data 127  ' angle = -41 , change_angle = 18 
Data 127  ' angle = -41 , change_angle = 19 
Data 127  ' angle = -41 , change_angle = 20 
Data 127  ' angle = -40 , change_angle = -20 
Data 127  ' angle = -40 , change_angle = -19 
Data 127  ' angle = -40 , change_angle = -18 
Data 127  ' angle = -40 , change_angle = -17 
Data 127  ' angle = -40 , change_angle = -16 
Data 127  ' angle = -40 , change_angle = -15 
Data 127  ' angle = -40 , change_angle = -14 
Data 127  ' angle = -40 , change_angle = -13 
Data 127  ' angle = -40 , change_angle = -12 
Data 127  ' angle = -40 , change_angle = -11 
Data 127  ' angle = -40 , change_angle = -10 
Data 127  ' angle = -40 , change_angle = -9 
Data 127  ' angle = -40 , change_angle = -8 
Data 127  ' angle = -40 , change_angle = -7 
Data 127  ' angle = -40 , change_angle = -6 
Data 127  ' angle = -40 , change_angle = -5 
Data 127  ' angle = -40 , change_angle = -4 
Data 127  ' angle = -40 , change_angle = -3 
Data 127  ' angle = -40 , change_angle = -2 
Data 127  ' angle = -40 , change_angle = -1 
Data 127  ' angle = -40 , change_angle = 0 
Data 127  ' angle = -40 , change_angle = 1 
Data 127  ' angle = -40 , change_angle = 2 
Data 127  ' angle = -40 , change_angle = 3 
Data 127  ' angle = -40 , change_angle = 4 
Data 127  ' angle = -40 , change_angle = 5 
Data 127  ' angle = -40 , change_angle = 6 
Data 127  ' angle = -40 , change_angle = 7 
Data 127  ' angle = -40 , change_angle = 8 
Data 127  ' angle = -40 , change_angle = 9 
Data 127  ' angle = -40 , change_angle = 10 
Data 127  ' angle = -40 , change_angle = 11 
Data 127  ' angle = -40 , change_angle = 12 
Data 127  ' angle = -40 , change_angle = 13 
Data 127  ' angle = -40 , change_angle = 14 
Data 127  ' angle = -40 , change_angle = 15 
Data 127  ' angle = -40 , change_angle = 16 
Data 127  ' angle = -40 , change_angle = 17 
Data 127  ' angle = -40 , change_angle = 18 
Data 127  ' angle = -40 , change_angle = 19 
Data 127  ' angle = -40 , change_angle = 20 
Data 127  ' angle = -39 , change_angle = -20 
Data 127  ' angle = -39 , change_angle = -19 
Data 127  ' angle = -39 , change_angle = -18 
Data 127  ' angle = -39 , change_angle = -17 
Data 127  ' angle = -39 , change_angle = -16 
Data 127  ' angle = -39 , change_angle = -15 
Data 127  ' angle = -39 , change_angle = -14 
Data 127  ' angle = -39 , change_angle = -13 
Data 127  ' angle = -39 , change_angle = -12 
Data 127  ' angle = -39 , change_angle = -11 
Data 127  ' angle = -39 , change_angle = -10 
Data 127  ' angle = -39 , change_angle = -9 
Data 127  ' angle = -39 , change_angle = -8 
Data 127  ' angle = -39 , change_angle = -7 
Data 127  ' angle = -39 , change_angle = -6 
Data 127  ' angle = -39 , change_angle = -5 
Data 127  ' angle = -39 , change_angle = -4 
Data 127  ' angle = -39 , change_angle = -3 
Data 127  ' angle = -39 , change_angle = -2 
Data 127  ' angle = -39 , change_angle = -1 
Data 127  ' angle = -39 , change_angle = 0 
Data 127  ' angle = -39 , change_angle = 1 
Data 127  ' angle = -39 , change_angle = 2 
Data 127  ' angle = -39 , change_angle = 3 
Data 127  ' angle = -39 , change_angle = 4 
Data 127  ' angle = -39 , change_angle = 5 
Data 127  ' angle = -39 , change_angle = 6 
Data 127  ' angle = -39 , change_angle = 7 
Data 127  ' angle = -39 , change_angle = 8 
Data 127  ' angle = -39 , change_angle = 9 
Data 127  ' angle = -39 , change_angle = 10 
Data 127  ' angle = -39 , change_angle = 11 
Data 127  ' angle = -39 , change_angle = 12 
Data 127  ' angle = -39 , change_angle = 13 
Data 127  ' angle = -39 , change_angle = 14 
Data 127  ' angle = -39 , change_angle = 15 
Data 127  ' angle = -39 , change_angle = 16 
Data 127  ' angle = -39 , change_angle = 17 
Data 127  ' angle = -39 , change_angle = 18 
Data 127  ' angle = -39 , change_angle = 19 
Data 127  ' angle = -39 , change_angle = 20 
Data 127  ' angle = -38 , change_angle = -20 
Data 127  ' angle = -38 , change_angle = -19 
Data 127  ' angle = -38 , change_angle = -18 
Data 127  ' angle = -38 , change_angle = -17 
Data 127  ' angle = -38 , change_angle = -16 
Data 127  ' angle = -38 , change_angle = -15 
Data 127  ' angle = -38 , change_angle = -14 
Data 127  ' angle = -38 , change_angle = -13 
Data 127  ' angle = -38 , change_angle = -12 
Data 127  ' angle = -38 , change_angle = -11 
Data 127  ' angle = -38 , change_angle = -10 
Data 127  ' angle = -38 , change_angle = -9 
Data 127  ' angle = -38 , change_angle = -8 
Data 127  ' angle = -38 , change_angle = -7 
Data 127  ' angle = -38 , change_angle = -6 
Data 127  ' angle = -38 , change_angle = -5 
Data 127  ' angle = -38 , change_angle = -4 
Data 127  ' angle = -38 , change_angle = -3 
Data 127  ' angle = -38 , change_angle = -2 
Data 127  ' angle = -38 , change_angle = -1 
Data 127  ' angle = -38 , change_angle = 0 
Data 127  ' angle = -38 , change_angle = 1 
Data 127  ' angle = -38 , change_angle = 2 
Data 127  ' angle = -38 , change_angle = 3 
Data 127  ' angle = -38 , change_angle = 4 
Data 127  ' angle = -38 , change_angle = 5 
Data 127  ' angle = -38 , change_angle = 6 
Data 127  ' angle = -38 , change_angle = 7 
Data 127  ' angle = -38 , change_angle = 8 
Data 127  ' angle = -38 , change_angle = 9 
Data 127  ' angle = -38 , change_angle = 10 
Data 127  ' angle = -38 , change_angle = 11 
Data 127  ' angle = -38 , change_angle = 12 
Data 127  ' angle = -38 , change_angle = 13 
Data 127  ' angle = -38 , change_angle = 14 
Data 127  ' angle = -38 , change_angle = 15 
Data 127  ' angle = -38 , change_angle = 16 
Data 127  ' angle = -38 , change_angle = 17 
Data 127  ' angle = -38 , change_angle = 18 
Data 127  ' angle = -38 , change_angle = 19 
Data 127  ' angle = -38 , change_angle = 20 
Data 127  ' angle = -37 , change_angle = -20 
Data 127  ' angle = -37 , change_angle = -19 
Data 127  ' angle = -37 , change_angle = -18 
Data 127  ' angle = -37 , change_angle = -17 
Data 127  ' angle = -37 , change_angle = -16 
Data 127  ' angle = -37 , change_angle = -15 
Data 127  ' angle = -37 , change_angle = -14 
Data 127  ' angle = -37 , change_angle = -13 
Data 127  ' angle = -37 , change_angle = -12 
Data 127  ' angle = -37 , change_angle = -11 
Data 127  ' angle = -37 , change_angle = -10 
Data 127  ' angle = -37 , change_angle = -9 
Data 127  ' angle = -37 , change_angle = -8 
Data 127  ' angle = -37 , change_angle = -7 
Data 127  ' angle = -37 , change_angle = -6 
Data 127  ' angle = -37 , change_angle = -5 
Data 127  ' angle = -37 , change_angle = -4 
Data 127  ' angle = -37 , change_angle = -3 
Data 127  ' angle = -37 , change_angle = -2 
Data 127  ' angle = -37 , change_angle = -1 
Data 127  ' angle = -37 , change_angle = 0 
Data 127  ' angle = -37 , change_angle = 1 
Data 127  ' angle = -37 , change_angle = 2 
Data 127  ' angle = -37 , change_angle = 3 
Data 127  ' angle = -37 , change_angle = 4 
Data 127  ' angle = -37 , change_angle = 5 
Data 127  ' angle = -37 , change_angle = 6 
Data 127  ' angle = -37 , change_angle = 7 
Data 127  ' angle = -37 , change_angle = 8 
Data 127  ' angle = -37 , change_angle = 9 
Data 127  ' angle = -37 , change_angle = 10 
Data 127  ' angle = -37 , change_angle = 11 
Data 127  ' angle = -37 , change_angle = 12 
Data 127  ' angle = -37 , change_angle = 13 
Data 127  ' angle = -37 , change_angle = 14 
Data 127  ' angle = -37 , change_angle = 15 
Data 127  ' angle = -37 , change_angle = 16 
Data 127  ' angle = -37 , change_angle = 17 
Data 127  ' angle = -37 , change_angle = 18 
Data 127  ' angle = -37 , change_angle = 19 
Data 127  ' angle = -37 , change_angle = 20 
Data 127  ' angle = -36 , change_angle = -20 
Data 127  ' angle = -36 , change_angle = -19 
Data 127  ' angle = -36 , change_angle = -18 
Data 127  ' angle = -36 , change_angle = -17 
Data 127  ' angle = -36 , change_angle = -16 
Data 127  ' angle = -36 , change_angle = -15 
Data 127  ' angle = -36 , change_angle = -14 
Data 127  ' angle = -36 , change_angle = -13 
Data 127  ' angle = -36 , change_angle = -12 
Data 127  ' angle = -36 , change_angle = -11 
Data 127  ' angle = -36 , change_angle = -10 
Data 127  ' angle = -36 , change_angle = -9 
Data 127  ' angle = -36 , change_angle = -8 
Data 127  ' angle = -36 , change_angle = -7 
Data 127  ' angle = -36 , change_angle = -6 
Data 127  ' angle = -36 , change_angle = -5 
Data 127  ' angle = -36 , change_angle = -4 
Data 127  ' angle = -36 , change_angle = -3 
Data 127  ' angle = -36 , change_angle = -2 
Data 127  ' angle = -36 , change_angle = -1 
Data 127  ' angle = -36 , change_angle = 0 
Data 127  ' angle = -36 , change_angle = 1 
Data 127  ' angle = -36 , change_angle = 2 
Data 127  ' angle = -36 , change_angle = 3 
Data 127  ' angle = -36 , change_angle = 4 
Data 127  ' angle = -36 , change_angle = 5 
Data 127  ' angle = -36 , change_angle = 6 
Data 127  ' angle = -36 , change_angle = 7 
Data 127  ' angle = -36 , change_angle = 8 
Data 127  ' angle = -36 , change_angle = 9 
Data 127  ' angle = -36 , change_angle = 10 
Data 127  ' angle = -36 , change_angle = 11 
Data 127  ' angle = -36 , change_angle = 12 
Data 127  ' angle = -36 , change_angle = 13 
Data 127  ' angle = -36 , change_angle = 14 
Data 127  ' angle = -36 , change_angle = 15 
Data 127  ' angle = -36 , change_angle = 16 
Data 127  ' angle = -36 , change_angle = 17 
Data 127  ' angle = -36 , change_angle = 18 
Data 127  ' angle = -36 , change_angle = 19 
Data 127  ' angle = -36 , change_angle = 20 
Data 127  ' angle = -35 , change_angle = -20 
Data 127  ' angle = -35 , change_angle = -19 
Data 127  ' angle = -35 , change_angle = -18 
Data 127  ' angle = -35 , change_angle = -17 
Data 127  ' angle = -35 , change_angle = -16 
Data 127  ' angle = -35 , change_angle = -15 
Data 127  ' angle = -35 , change_angle = -14 
Data 127  ' angle = -35 , change_angle = -13 
Data 127  ' angle = -35 , change_angle = -12 
Data 127  ' angle = -35 , change_angle = -11 
Data 127  ' angle = -35 , change_angle = -10 
Data 127  ' angle = -35 , change_angle = -9 
Data 127  ' angle = -35 , change_angle = -8 
Data 127  ' angle = -35 , change_angle = -7 
Data 127  ' angle = -35 , change_angle = -6 
Data 127  ' angle = -35 , change_angle = -5 
Data 127  ' angle = -35 , change_angle = -4 
Data 127  ' angle = -35 , change_angle = -3 
Data 127  ' angle = -35 , change_angle = -2 
Data 127  ' angle = -35 , change_angle = -1 
Data 127  ' angle = -35 , change_angle = 0 
Data 127  ' angle = -35 , change_angle = 1 
Data 127  ' angle = -35 , change_angle = 2 
Data 127  ' angle = -35 , change_angle = 3 
Data 127  ' angle = -35 , change_angle = 4 
Data 127  ' angle = -35 , change_angle = 5 
Data 127  ' angle = -35 , change_angle = 6 
Data 127  ' angle = -35 , change_angle = 7 
Data 127  ' angle = -35 , change_angle = 8 
Data 127  ' angle = -35 , change_angle = 9 
Data 127  ' angle = -35 , change_angle = 10 
Data 127  ' angle = -35 , change_angle = 11 
Data 127  ' angle = -35 , change_angle = 12 
Data 127  ' angle = -35 , change_angle = 13 
Data 127  ' angle = -35 , change_angle = 14 
Data 127  ' angle = -35 , change_angle = 15 
Data 127  ' angle = -35 , change_angle = 16 
Data 127  ' angle = -35 , change_angle = 17 
Data 127  ' angle = -35 , change_angle = 18 
Data 127  ' angle = -35 , change_angle = 19 
Data 127  ' angle = -35 , change_angle = 20 
Data 127  ' angle = -34 , change_angle = -20 
Data 127  ' angle = -34 , change_angle = -19 
Data 127  ' angle = -34 , change_angle = -18 
Data 127  ' angle = -34 , change_angle = -17 
Data 127  ' angle = -34 , change_angle = -16 
Data 127  ' angle = -34 , change_angle = -15 
Data 127  ' angle = -34 , change_angle = -14 
Data 127  ' angle = -34 , change_angle = -13 
Data 127  ' angle = -34 , change_angle = -12 
Data 127  ' angle = -34 , change_angle = -11 
Data 127  ' angle = -34 , change_angle = -10 
Data 127  ' angle = -34 , change_angle = -9 
Data 127  ' angle = -34 , change_angle = -8 
Data 127  ' angle = -34 , change_angle = -7 
Data 127  ' angle = -34 , change_angle = -6 
Data 127  ' angle = -34 , change_angle = -5 
Data 127  ' angle = -34 , change_angle = -4 
Data 127  ' angle = -34 , change_angle = -3 
Data 127  ' angle = -34 , change_angle = -2 
Data 127  ' angle = -34 , change_angle = -1 
Data 127  ' angle = -34 , change_angle = 0 
Data 127  ' angle = -34 , change_angle = 1 
Data 127  ' angle = -34 , change_angle = 2 
Data 127  ' angle = -34 , change_angle = 3 
Data 127  ' angle = -34 , change_angle = 4 
Data 127  ' angle = -34 , change_angle = 5 
Data 127  ' angle = -34 , change_angle = 6 
Data 127  ' angle = -34 , change_angle = 7 
Data 127  ' angle = -34 , change_angle = 8 
Data 127  ' angle = -34 , change_angle = 9 
Data 127  ' angle = -34 , change_angle = 10 
Data 127  ' angle = -34 , change_angle = 11 
Data 127  ' angle = -34 , change_angle = 12 
Data 127  ' angle = -34 , change_angle = 13 
Data 127  ' angle = -34 , change_angle = 14 
Data 127  ' angle = -34 , change_angle = 15 
Data 127  ' angle = -34 , change_angle = 16 
Data 127  ' angle = -34 , change_angle = 17 
Data 127  ' angle = -34 , change_angle = 18 
Data 127  ' angle = -34 , change_angle = 19 
Data 127  ' angle = -34 , change_angle = 20 
Data 127  ' angle = -33 , change_angle = -20 
Data 127  ' angle = -33 , change_angle = -19 
Data 127  ' angle = -33 , change_angle = -18 
Data 127  ' angle = -33 , change_angle = -17 
Data 127  ' angle = -33 , change_angle = -16 
Data 127  ' angle = -33 , change_angle = -15 
Data 127  ' angle = -33 , change_angle = -14 
Data 127  ' angle = -33 , change_angle = -13 
Data 127  ' angle = -33 , change_angle = -12 
Data 127  ' angle = -33 , change_angle = -11 
Data 127  ' angle = -33 , change_angle = -10 
Data 127  ' angle = -33 , change_angle = -9 
Data 127  ' angle = -33 , change_angle = -8 
Data 127  ' angle = -33 , change_angle = -7 
Data 127  ' angle = -33 , change_angle = -6 
Data 127  ' angle = -33 , change_angle = -5 
Data 127  ' angle = -33 , change_angle = -4 
Data 127  ' angle = -33 , change_angle = -3 
Data 127  ' angle = -33 , change_angle = -2 
Data 127  ' angle = -33 , change_angle = -1 
Data 127  ' angle = -33 , change_angle = 0 
Data 127  ' angle = -33 , change_angle = 1 
Data 127  ' angle = -33 , change_angle = 2 
Data 127  ' angle = -33 , change_angle = 3 
Data 127  ' angle = -33 , change_angle = 4 
Data 127  ' angle = -33 , change_angle = 5 
Data 127  ' angle = -33 , change_angle = 6 
Data 127  ' angle = -33 , change_angle = 7 
Data 127  ' angle = -33 , change_angle = 8 
Data 127  ' angle = -33 , change_angle = 9 
Data 127  ' angle = -33 , change_angle = 10 
Data 127  ' angle = -33 , change_angle = 11 
Data 127  ' angle = -33 , change_angle = 12 
Data 127  ' angle = -33 , change_angle = 13 
Data 127  ' angle = -33 , change_angle = 14 
Data 127  ' angle = -33 , change_angle = 15 
Data 127  ' angle = -33 , change_angle = 16 
Data 127  ' angle = -33 , change_angle = 17 
Data 127  ' angle = -33 , change_angle = 18 
Data 127  ' angle = -33 , change_angle = 19 
Data 127  ' angle = -33 , change_angle = 20 
Data 127  ' angle = -32 , change_angle = -20 
Data 127  ' angle = -32 , change_angle = -19 
Data 127  ' angle = -32 , change_angle = -18 
Data 127  ' angle = -32 , change_angle = -17 
Data 127  ' angle = -32 , change_angle = -16 
Data 127  ' angle = -32 , change_angle = -15 
Data 127  ' angle = -32 , change_angle = -14 
Data 127  ' angle = -32 , change_angle = -13 
Data 127  ' angle = -32 , change_angle = -12 
Data 127  ' angle = -32 , change_angle = -11 
Data 127  ' angle = -32 , change_angle = -10 
Data 127  ' angle = -32 , change_angle = -9 
Data 127  ' angle = -32 , change_angle = -8 
Data 127  ' angle = -32 , change_angle = -7 
Data 127  ' angle = -32 , change_angle = -6 
Data 127  ' angle = -32 , change_angle = -5 
Data 127  ' angle = -32 , change_angle = -4 
Data 127  ' angle = -32 , change_angle = -3 
Data 127  ' angle = -32 , change_angle = -2 
Data 127  ' angle = -32 , change_angle = -1 
Data 127  ' angle = -32 , change_angle = 0 
Data 127  ' angle = -32 , change_angle = 1 
Data 127  ' angle = -32 , change_angle = 2 
Data 127  ' angle = -32 , change_angle = 3 
Data 127  ' angle = -32 , change_angle = 4 
Data 127  ' angle = -32 , change_angle = 5 
Data 127  ' angle = -32 , change_angle = 6 
Data 127  ' angle = -32 , change_angle = 7 
Data 127  ' angle = -32 , change_angle = 8 
Data 127  ' angle = -32 , change_angle = 9 
Data 127  ' angle = -32 , change_angle = 10 
Data 127  ' angle = -32 , change_angle = 11 
Data 127  ' angle = -32 , change_angle = 12 
Data 127  ' angle = -32 , change_angle = 13 
Data 127  ' angle = -32 , change_angle = 14 
Data 127  ' angle = -32 , change_angle = 15 
Data 127  ' angle = -32 , change_angle = 16 
Data 127  ' angle = -32 , change_angle = 17 
Data 127  ' angle = -32 , change_angle = 18 
Data 127  ' angle = -32 , change_angle = 19 
Data 127  ' angle = -32 , change_angle = 20 
Data 127  ' angle = -31 , change_angle = -20 
Data 127  ' angle = -31 , change_angle = -19 
Data 127  ' angle = -31 , change_angle = -18 
Data 127  ' angle = -31 , change_angle = -17 
Data 127  ' angle = -31 , change_angle = -16 
Data 127  ' angle = -31 , change_angle = -15 
Data 127  ' angle = -31 , change_angle = -14 
Data 127  ' angle = -31 , change_angle = -13 
Data 127  ' angle = -31 , change_angle = -12 
Data 127  ' angle = -31 , change_angle = -11 
Data 127  ' angle = -31 , change_angle = -10 
Data 127  ' angle = -31 , change_angle = -9 
Data 127  ' angle = -31 , change_angle = -8 
Data 127  ' angle = -31 , change_angle = -7 
Data 127  ' angle = -31 , change_angle = -6 
Data 127  ' angle = -31 , change_angle = -5 
Data 127  ' angle = -31 , change_angle = -4 
Data 127  ' angle = -31 , change_angle = -3 
Data 127  ' angle = -31 , change_angle = -2 
Data 127  ' angle = -31 , change_angle = -1 
Data 127  ' angle = -31 , change_angle = 0 
Data 127  ' angle = -31 , change_angle = 1 
Data 127  ' angle = -31 , change_angle = 2 
Data 127  ' angle = -31 , change_angle = 3 
Data 127  ' angle = -31 , change_angle = 4 
Data 127  ' angle = -31 , change_angle = 5 
Data 127  ' angle = -31 , change_angle = 6 
Data 127  ' angle = -31 , change_angle = 7 
Data 127  ' angle = -31 , change_angle = 8 
Data 127  ' angle = -31 , change_angle = 9 
Data 127  ' angle = -31 , change_angle = 10 
Data 127  ' angle = -31 , change_angle = 11 
Data 127  ' angle = -31 , change_angle = 12 
Data 127  ' angle = -31 , change_angle = 13 
Data 127  ' angle = -31 , change_angle = 14 
Data 127  ' angle = -31 , change_angle = 15 
Data 127  ' angle = -31 , change_angle = 16 
Data 127  ' angle = -31 , change_angle = 17 
Data 127  ' angle = -31 , change_angle = 18 
Data 127  ' angle = -31 , change_angle = 19 
Data 127  ' angle = -31 , change_angle = 20 
Data 127  ' angle = -30 , change_angle = -20 
Data 127  ' angle = -30 , change_angle = -19 
Data 127  ' angle = -30 , change_angle = -18 
Data 127  ' angle = -30 , change_angle = -17 
Data 127  ' angle = -30 , change_angle = -16 
Data 127  ' angle = -30 , change_angle = -15 
Data 127  ' angle = -30 , change_angle = -14 
Data 127  ' angle = -30 , change_angle = -13 
Data 127  ' angle = -30 , change_angle = -12 
Data 127  ' angle = -30 , change_angle = -11 
Data 127  ' angle = -30 , change_angle = -10 
Data 127  ' angle = -30 , change_angle = -9 
Data 127  ' angle = -30 , change_angle = -8 
Data 127  ' angle = -30 , change_angle = -7 
Data 127  ' angle = -30 , change_angle = -6 
Data 127  ' angle = -30 , change_angle = -5 
Data 127  ' angle = -30 , change_angle = -4 
Data 127  ' angle = -30 , change_angle = -3 
Data 127  ' angle = -30 , change_angle = -2 
Data 127  ' angle = -30 , change_angle = -1 
Data 127  ' angle = -30 , change_angle = 0 
Data 127  ' angle = -30 , change_angle = 1 
Data 127  ' angle = -30 , change_angle = 2 
Data 127  ' angle = -30 , change_angle = 3 
Data 127  ' angle = -30 , change_angle = 4 
Data 127  ' angle = -30 , change_angle = 5 
Data 127  ' angle = -30 , change_angle = 6 
Data 127  ' angle = -30 , change_angle = 7 
Data 127  ' angle = -30 , change_angle = 8 
Data 127  ' angle = -30 , change_angle = 9 
Data 127  ' angle = -30 , change_angle = 10 
Data 127  ' angle = -30 , change_angle = 11 
Data 127  ' angle = -30 , change_angle = 12 
Data 127  ' angle = -30 , change_angle = 13 
Data 127  ' angle = -30 , change_angle = 14 
Data 127  ' angle = -30 , change_angle = 15 
Data 127  ' angle = -30 , change_angle = 16 
Data 127  ' angle = -30 , change_angle = 17 
Data 127  ' angle = -30 , change_angle = 18 
Data 127  ' angle = -30 , change_angle = 19 
Data 127  ' angle = -30 , change_angle = 20 
Data 127  ' angle = -29 , change_angle = -20 
Data 127  ' angle = -29 , change_angle = -19 
Data 127  ' angle = -29 , change_angle = -18 
Data 127  ' angle = -29 , change_angle = -17 
Data 127  ' angle = -29 , change_angle = -16 
Data 127  ' angle = -29 , change_angle = -15 
Data 127  ' angle = -29 , change_angle = -14 
Data 127  ' angle = -29 , change_angle = -13 
Data 127  ' angle = -29 , change_angle = -12 
Data 127  ' angle = -29 , change_angle = -11 
Data 127  ' angle = -29 , change_angle = -10 
Data 127  ' angle = -29 , change_angle = -9 
Data 127  ' angle = -29 , change_angle = -8 
Data 127  ' angle = -29 , change_angle = -7 
Data 127  ' angle = -29 , change_angle = -6 
Data 127  ' angle = -29 , change_angle = -5 
Data 127  ' angle = -29 , change_angle = -4 
Data 127  ' angle = -29 , change_angle = -3 
Data 127  ' angle = -29 , change_angle = -2 
Data 127  ' angle = -29 , change_angle = -1 
Data 127  ' angle = -29 , change_angle = 0 
Data 127  ' angle = -29 , change_angle = 1 
Data 127  ' angle = -29 , change_angle = 2 
Data 127  ' angle = -29 , change_angle = 3 
Data 127  ' angle = -29 , change_angle = 4 
Data 127  ' angle = -29 , change_angle = 5 
Data 127  ' angle = -29 , change_angle = 6 
Data 127  ' angle = -29 , change_angle = 7 
Data 127  ' angle = -29 , change_angle = 8 
Data 127  ' angle = -29 , change_angle = 9 
Data 127  ' angle = -29 , change_angle = 10 
Data 127  ' angle = -29 , change_angle = 11 
Data 127  ' angle = -29 , change_angle = 12 
Data 127  ' angle = -29 , change_angle = 13 
Data 127  ' angle = -29 , change_angle = 14 
Data 127  ' angle = -29 , change_angle = 15 
Data 127  ' angle = -29 , change_angle = 16 
Data 127  ' angle = -29 , change_angle = 17 
Data 127  ' angle = -29 , change_angle = 18 
Data 127  ' angle = -29 , change_angle = 19 
Data 127  ' angle = -29 , change_angle = 20 
Data 127  ' angle = -28 , change_angle = -20 
Data 127  ' angle = -28 , change_angle = -19 
Data 127  ' angle = -28 , change_angle = -18 
Data 127  ' angle = -28 , change_angle = -17 
